	Морски приказки от цял свят
	— Хей, рибарино, какво правиш? Защо ме оставяш в този сух кош, не знаеш ли, че аз мога да живея само във вода? Моля ти се, пусни ме пак в морето.
	— Стой си в коша, ей сега ще ти хвана още другарки! — рече рибарят и отново почисти мрежата си.
	— Слушай — обади се повторно рибката, — ако ме върнеш отново в морето, обещавам ти да се явя на помощ, когато те застрашава най-голяма опасност!
	— Че с какво можеш да ми помогнеш ти — една нищо и никаква рибка? — попита рибарят.
	— С хитрост — отговори рибката. — Аз съм най-хитрата рибка в морето. Едно време Хитър Петър, като плаваше с лодка, си изтърва торбата с хитростите. Аз влязох в падналата на морското дъно торба и изядох всичките хитрости. Сега главата ми е пълна с ум.
	— Ами как ще те повикам, когато ми потрябваш?
	— Как ли, подсвирни три пъти тихо с уста и аз ще се явя.
	Рибарят се замислил и си рече: — Каквото с нея, такова и без нея! — наведе се, хвана рибката за червената опашка и я хвърли отново в морето. След това приготви мрежата и за трети път си опита късмета. Потегли мрежата навън, но този път тя беше още по-тежка, отколкото първия път. Повторно влезе под водата озадаченият рибар и избута тежката мрежа. Като я измъкна най-сетне на пясъка, що да види: вътре се търкулна една делва, кована от желязо, запушена с печат от черна смола. Рибарят се наведе и погледна печата на смолата. На печата пишеше: „Михаил, ковач на оръжия, 1246 г.“
	Рибарят, разтревожен, погледна делвата. Сърцето му силно затупка. С трескави пръсти се залови да лющи смолата.
	— Навярно този ковач е хвърлил в морето желязната делва преди седемстотин години. Я да видя какво има вътре!
	Дълго клати ръждивата запушалка и най-сетне я измъкна. Тогава стана чудо, което накара зъбите на рибаря да затракат… От желязната делва започна да излиза гъст чер пушек. Тоя пушек се изви до небето и захвана да се разлива по пясъка и над морето. Сетне започна да се събира, да се сгъстява още повече и изведнъж се превърна на огромен великан с огнени очи, с уста като пещера, със зъби като тесли, с остри хищни нокти и с космати гърди.
	Най-напред чудовището разтвори устата си и размаха ръце уплашено:
	— Господарю — извика то с гръмовит глас, — ти си най-добрият ковач на земята, ти нямаш равен на себе си, моля ти се, смили се над мене и не ме убивай. Пощади живота ми, Михаиле!
	Рибарят, ужасен, се дръпна назад и погледна накъде ще може да избяга.
	— Какво говориш? — продума той и зъбите му затракаха. — Ковачът Михаил е починал преди 700 години. Надгробната му плоча е запазена в музея. Тя е нашарена със старобългарски букви. Аз не съм никакъв господар. Аз съм един беден черноморски рибар. А ти кой си?
	— Аз съм духът на злото и на разрушението.
	— Ами какво правиш в тая делва?
	— Затвори ме едно време в нея хитрият ковач Михаил.
	— Че защо те затвори?
	— Ще ти кажа. Михаил Ковач имаше железарска работилница в Несебър. Докато той неуморно дигаше стоманения чук и правеше оръжия, клепаше сърпове и точеше секири, неговият по-малък брат скиташе по механите и пиеше вино с пръстени гърнета. Веднъж малкият брат надникна в работилницата. Беше пиян.
	— Какво искаш? — попита Михаил своя брат.
	— Искам да напуснеш ковачницата.
	— Но тая ковачница е моя.
	— Не е твоя, ами е бащина.
	— Когато почина нашият баща, ти нали получи своя дял — паднаха ти се къщата и двете ниви, но ти всичко пропи, защо си дошъл сега?
	— Дошъл съм да поема ковачницата и да те прогоня оттук!
	Скараха се двамата братя здравата.
	— Къде ми е тежкият меч? — викна пияният.
	— Ето го! — обадих се аз, откачих от стената най-тежкия меч и му го подадох.
	Тогава пияният удари брата си по главата. Михаил Ковач падна на земята. Три месеца лежа, докато му зарасне раната. А малкият влезе в тъмницата.
	Веднъж Михаил Ковач ме покани в своята ковачница. Беше седнал на едно трикрако столче, а напреде му стоеше тая желязна делва.
	— Не искам да враждувам с тебе — рече ми той. — Искам да ти бъда приятел и за да повярваш в моето приятелство, ще ти дам този пръстен. Той не е нещо ценно, но ми е много скъп, защото го имам от майка си. Съгласен ли си?
	— Съгласен съм — отговорих аз.
	Тогава ковачът измъкна от средния си пръст железния пръстен, ала без да ще, го изтърва в делвата, която беше търкулнал пред краката си. Наведе се и се опита да извади пръстена с ръка, но гърлото на делвата беше тясно и неговата ръка не можа да се промъкне.
	— Стой, Михаиле — викнах аз, за да разбере, че аз всичко мога да сторя, — погледни как ще се превърна в човече колкото твоя среден пръст, ще вляза в делвата и ще изкарам пръстена.
	— Влез де! — рече ковачът.
	Аз мигом се превърнах на мъничко човече и се спуснах надолу с главата. И докато намеря пръстена на тъмното дъно, ковачът зачука в гърлото на делвата една желязна запушалка и викна:
	— Ти си враг на човешкия род! Ти подаде меча на брата ми, за да ме погуби. Осъждам те на вечен затвор в тая стоманена делва. Хей, синове мои, натоварете делвата на една колесница и я откарайте на черноморския бряг. Когато стигнете, влезте навътре с една лодка и хвърлете делвата в морската дълбочина!
	Синовете на ковача изпълниха заповедта, търкулнаха делвата и аз паднах в морето. Вълните ме понесоха от бряг на бряг. Цели седемстотин години ме блъскаха по крайбрежните канари. И ето днес ги ме извлече в своята мрежа. Отново очите ми видяха светлина. В делвата мислех, че отколе съм ослепял. Ти си моят освободител. Вземи железния пръстен и се приготви да умреш! Предлагам ти да избереш каквато смърт искаш.
	— Защо трябва да умирам? — попита рибарят и прежълтя от страх.
	— Защото ме освободи. А пък аз съм дал клетва да погубя оня, който ме освободи. Най-напред, когато ме хвърлиха синовете на ковача в морето, аз си рекох:
	— Ако някой ме освободи, ще напълня къщата му със съкровища. Ще го направя най-богатия човек на света.
	Минаха двеста години. Никой не се яви да ме освободи.
	— Ако някой отвори делвата — повторно си рекох аз, — ще му изпълня три желания, каквито и да бъдат.
	Минаха се още двеста години. Никой не се яви да отвори делвата. Тогава аз се разгневих:
	— Ако някой отвори делвата, давам клетва, че ще го погубя. Ще му позволя само да си избере от какво иска да умре. По-скоро си избирай от каква смърт искаш да загинеш, защото нямам време да те чакам!
	Бедният рибар падна на колене и почна да се моли на чудовището:
	— Не ме убивай! Аз имам две малки дъщери, които ще загинат от глад, ако не им занеса довечера хляб. Пощади ми живота, нали аз те освободих от делвата.
	— Избирай! — грозно изрева духът на злото и тропна с крак.
	Тогава рибарят се досети за мъничката рибка, която освободи преди половин час, обърна се към морето и тихо подсвирна три пъти. В същия миг една грамадна вълна се зададе към брега. Тя налапа пясъка и спря до косматите крака на чудовището. Върху гребена на вълната подскокна хитрата рибка и попита рибаря какво иска.
	— Този зъл дух — рече рибарят — иска да ме убие.
	— Защо иска да те убие? — писна рибката.
	— Защото отворих делвата и го освободих от мрака. Справедливо ли е, морска душице, да загина от ръката на оня, комуто съм направил най-голяма добрина?
	— Аз съм дал клетва да погубя оня, който ме освободи — обади се огромният великан.
	— Щом като се е заклел, справедливо е да те убие, но ти казваш, че тоя великан е бил в делвата, защо ме лъжеш? Как е възможно такова голямо нещо да се побере в една мъничка делва?
	— Истина е! — обади се пак духът на злото.
	— Докато не видя с очите си, няма да повярвам — изпищя рибката.
	Тогава великанът почна да се смалява, превърна се отново на мъничко човече и скокна в делвата.
	— Куку! — обади се той отвътре.
	Рибката прошепна на рибаря:
	— По скоро зачукай запушалката на делвата!
	Рибарят разбра работата, грабна запушалката, натисна я в гърлото на делвата, след това взе един камък и хубаво я зачука.
	— Остани пак в тъмнина, неблагодарнико! — викна той на злия дух.
	Великанът почна да плаче, да удря с юмруци и да се заканва, но стените на делвата бяха стоманени. Като свърши тая работа, рибарят грабна делвата, изкачи се на близката висока скала и хвърли в морската дълбочина врага на човешкия род. След това се върна при рибката й рече:
	— Благодаря ти, морска душице!
	Рибката поклати червената си опашка и викна на голямата вълна:
	— Хайде!
	Вълната я отнесе навътре.
	Бедният рибар дълго гледа след малката си спасителка и когато я изгуби от очи, наведе се и взе от пясъка старинния пръстен на Михаил Ковач. Тръгна към града с празното си кошче.
	Отби се при музейния пазител и му показа пръстена.
	— Какво ще ми дадеш за тоя старинен пръстен? — попита рибаринът.
	Музейният пазител пое пръстена и дълго го въртя в ръцете си. По едно време забеляза старобългарски букви, също като ония, които бяха издълбани върху надгробната каменна плоча на Михаил Ковач.
	— Ще ти платим за тая старинна находка, колкото ти се пада — рече той и му наброи добри пари. Бедният рибар излезе на пазара и накупи дрехи, обуща и играчки за двете свои малки дъщерички.
	В къщи децата щяха да полудеят от радост, когато видяха, че техният скъп татко този път им носи цял куп подаръци.


	Царят на нимфите
	обработена от Чавдар Аладжов

	Имало едно време един морски капитан. Наскоро след като се оженил, той трябвало да поеме по далечни чужди земи. Бавил се шест години, но продал стоките си на добра цена и със спечеленото накупил много друга стока, натоварил я на кораба и на седмата година тръгнал към дома си. Нямал търпение повече и мислел само за жена си, защото не знаел, че през това време му се родил и пораснал син.
	Когато корабът стигнал средата на морето, ненадейно спрял и не помръдвал наникъде. Мъчили се и така, и иначе, вдигали платната, сваляли ги, ала нищо не помагало — корабът си стоял на едно място. Взрял се тогава внимателно морският капитан във водата и видял, че морският цар държи с едната си ръка кораба за носа.
	— Защо задържаш кораба ни? — провикнал се капитанът.
	— За да ми дадеш от дома си онова, което ти не знаеш. Ако ми го дадеш, ще те пусна да си идеш по живо-по здраво, а иначе всинца ви ще издавя!
	Замислил се капитанът, но никак не можел да си спомни какво имал у дома си. Та малко ли време минало! И помолил:
	— Дай ми три часа на разположение…
	— Не само три часа, ами цели три дена ти давам — засмял се морският цар.
	Капитанът започнал да си припомня и да си записва всичко, което имал у дома си. Като си спомнил за всичко, обърнал се към морския цар:
	— Обещавам да ти дам това, което не зная у дома си!
	— Не мога да вярвам на думите ти — отговорил морският цар. — Напиши ми една разписка и я подпиши с кръвта си!
	Нямало какво да прави капитанът, порязал палеца си и подписал разписката. И щом я подал на морския цар, корабът се понесъл бързо и леко по вълните на морето. Не след дълго той влязъл в родното пристанище. Роднините и близките на капитана излезли да го посрещнат. Най-напред капитанът прегърнал и целунал жена си, а сина си не забелязал. Щом го видял, попитал:
	— Кое е това момче?
	— Та това е нашият син, който се роди в годината на отплаването — отговорила жената.
	Чак сега бащата се сетил, че е продал детето си на морския цар. Натъжил се много и въздъхнал тежко:
	— Ето какво било то!
	Като го видели толкова нажален, майката и синът почнали да го разпитват и той им разказал всичко от игла до конец. Майката се за вайкала, но синът рекъл:
	— Не се кахърете, мамо и тате, може пък морският цар да забрави!
	— Едва ли ще забрави — казал скръбно капитанът, — щом поиска да подпиша обещанието с кръвта си…
	И наистина, когато момчето навършило дванадесет години, морският цар им изпратил известие то да се яви при него да му слугува. Нямало що да стори капитанът, длъжен бил да изпълни обещанието си. Изпекли тогава родителите сухари за из път, турили ги в една торбичка и със сълзи на очи се простили със сина си и го изпроводили до края на града.
	Вървял, вървял момъкът и стигнал до брега на морето. Бил се уморил и седнал да си почине. Докато почивал, се загледал в близкия храсталак и видял някакво непознато дърво с дребнички червени плодове.
	— Какво ли е туй дърво — зачудил се той, — което до днес още не съм виждал, макар че баща ми има градина с всякакви дървета? Какво ли е?
	А то било дрян. Но той не бил го виждал и докато се захласвал в него, изневиделица долетели единайсет диви патици, а далече зад тях идела и дванадесета. Те припляскали с криле точно над момъка, той се уплашил и побързал да се скрие в клонака на дряна. Спотаил се и се смълчал там, без да помръдва. Дивите патици кацнали близо до дървото и изведнъж се превърнали в единайсет хубавици. Те си съблекли дрехите и почнали да се къпят в морето. Като се окъпали, облекли се, станали отново диви патици и отлетели. Тъкмо отлетели и пристигнала и дванадесетата. И тя като другите се превърнала в хубавица; най-хубавата от всичките. Съблякла се и отишла да се къпе. Момъкът се свлякъл лекичко от дървото, грабнал дрехите й и отново се покачил горе — седи и мълчи като мъртъв. А хубавицата се окъпала, излязла на брега и потърсила дрехите си. Като не ги намерила, провикнала се:
	— Кой се крие наоколо? Ако е стар, нека ми бъде роден баща, ако е среден на възраст — нека ми бъде брат, ако ли пък е млад — да ми стане верен другар!
	Рипнал тогава момъкът от дряна и подал дрехите й. Засрамила се хубавицата, като видяла такъв красавец — гиздав и напет юнак — се изправил пред нея.
	— Кой си ти? — попитала го тя.
	Той й разправил от край до край историята си.
	— Чудесно стана, че ме срещна! — плеснала зарадвано ръце хубавицата. — Аз съм морска нимфа и заедно с още единадесет мои дружки служим на морския цар. Навярно ти си видял да летят единадесет диви патици преди мене, те са моите дружки. Морският цар иска да ни омъжи. Сега е мой ред и той те вика да станеш мой мъж. Но за да ме омъжи за тебе, ти трябва да го надхитриш, иначе той ще те погуби, както погуби досега всичките единайсет момъка, които беше определил за дружките ми. Но ти не се бой, аз ще ти помогна! Влез смело в морето и ще вървиш по дъното, докато не стигнеш до една пътечка; която лежи в лявата ти страна! Ще хванеш тая пътечка и ще вървиш, докато не дойдеш до място, пълно със змии! Но ти не се страхувай — върви, без да се оглеждаш, и те ще ти сторват път! Ако дори само веднъж се огледаш, те ще те изядат. Оттам ще продължиш и ще вървиш, докато стигнеш до едно място с още по-люти змии. Там ще съзреш една къщичка, направена от рибени перки и люспи. Тя е моята къщичка и аз ще те чакам там.
	Като казала това, тя се превърнала в дива патица и отлетяла. А момъкът поел по морските пътища и пътеки и спазвал всичко, както му заръчала хубавицата. Накрая съзрял колибката от рибени перки и люспи и много се зарадвал. Почукал на прозорчето, хубавицата излязла и го въвела в къщичката, където го нахранила и напоила. Накрая му рекла:
	— Време е вече за сън. Но сигурно скоро ще дойде вестител от морския цар. Ала каквото и да говори той, ти си мълчи, все едно, че те няма тук. После ще ти кажа какво трябва да направиш.
	Постлала му под лавицата да спи и изгасила огъня. Тъкмо задрямали и ето че зад прозореца се провикнал вестителят:
	— Морският цар заповяда утре всички да се явите с еднакви дрехи и всяка да държи в ръката си тояга. Пристига новият морски зет… — И отплувал, защото трябвало да обиколи всички нимфи, а къщичките им били отдалечени една от друга по на четири часа път.
	Хубавицата скокнала и се заловила за работа. Сковала един меден боздуган, събудила момъка и му казала:
	— Ще вървиш все направо, докато стигнеш едни железни порти. Щом наближиш, отгоре ти ще се нахвърлят два морски лъва. Ти не се плаши, те са вързани на синджир, а им викни: „Млък, проклети и люти зверове! Отивам при морския цар да му служа!“ — и те ще се отдръпнат, за да те пропуснат. Щом приближиш портата, замахни с боздугана и удари по нея да се строши. Морският цар ще извика: „Кой е там?“, а ти сърдечно му отговори: „Аз съм, ида да ти слугувам.“ Тогава той ще те доведе там, където ще бъдем наредени ние, с еднакви лица, с еднакво облекло — всичко у нас ще бъде еднакво. Но аз ще стоя в края и токът на левия ми крак ще бъде изкривен малко настрани. Макар и да ме познаеш веднага, ти не се издавай, нито ми прави някакъв знак. Мини още веднъж, дваж, сякаш все още не знаеш, и се вглеждай във всяка! Морският цар ще се сърди, ще ти кряска и ще те кара по-скоро да избереш определената ти за жена, но ти не му обръщай внимание и му отговори: „Защо да бързам? Това не е ябълка да я откъснеш от дървото: хапнеш — вкусна е, изяждаш я; не ти хареса — хвърлиш я и вземаш нова. С жена си аз трябва цял век да живея.“ И чак на третия път ме изведи…
	После му дала боздугана и го изпроводила да върви. А той пък спазвал всичко най-точно, както му, била заръчала хубавицата. Морският цар се гневил, ала момъкът му отвръщал най-спокойно и посочил бъдещата си невеста чак на третия път, макар че я познал веднага.
	— Е, добре, сега я намери, но трябва да я посочиш три пъти поред! Тогава тя ще бъде твоя, а не улучиш ли само веднъж — тежко и горко ти, ще те погубя!
	Ала момъкът не се боял. Той знаел, че морската нимфа ще му помогне. И наистина на втория ден тя му сковала един сребърен боздуган, защото морският цар поръчал да се явят хубавиците със сребърен прът в ръце. Историята се повторила, а на третия ден се потретила, макар сега да държели златни пръчки в ръцете си. Разбрал морският цар, че момъкът го надхитрил, и вдигнал добродушно ръце:
	— Нека бъде вечно твоя!
	Вдигнал им голяма морска сватба, с богато угощение. Сетне натоварил дванайсет кораба със злато и сребро и проводил младата двойка към родния град на момъка.
	Родителите му се смаяли от щастие и не знаели какво да правят от радост, като видели живо и здраво чедото си отново при тях с приказна хубавица за жена и нечувано богатство. Вдигнали пир, на който поканили целия град. Три дни и три нощи яли, пили и се веселили.


	Морският княз
	народна приказка, преразказана от Владимир Рангелов и обработена от Чавдар Аладжов

	Преди много, много години, когато по земята ставали невероятни неща, край брега на морето в един столичен град живеела бедна и самотна бабичка. Тя си нямала нийде никого — ни дете, ни коте. Събирала миди по крайбрежните скали и с тях се прехранвала.
	Както веднъж събирала миди и била нагазила във водата, нещо я щипнало за крака. Погледнала и видяла един огромен рак. Уплашила се и веднага побягнала от страх. Тичала, без да спира, чак до къщичката си на брега. Влетяла навътре и тъкмо посегнала да затръшне вратата, гледа — и ракът прекрачва странишком прага. Премаляло на старицата от уплаха, не можела да помръдне.
	А ракът се обадил с човешки глас:
	— Не бой се, бабо! Аз не съм рак, а морски княз. Понеже и аз си нямам никого на света, дойдох да ти стана син. Утре ти ще идеш при царя да искаш дъщеря му за моя жена! Ако царят те попита какъв съм, ти не крий, а му кажи, че съм рак!
	На другия ден бабичката се умила, сресала, пребрадила се с новата си забрадка, зер не отивала къде да е, а с царя да се сватосва. Пуснали я при него, сторила тя поклон и рекла:
	— Царю честити, дойдох да поискам дъщеря ти за жена на моя син. Той е рак и чака твоя отговор в къщи.
	Царят си помислил, че бабичката е някоя побъркана, и се засмял:
	— Може, може, стига синът ти да направи в средата на морето един чудно хубав дворец, който да няма равен на себе си в света! Щом направи двореца, ще му дам дъщеря си!
	Върнала се бабичката в къщи и разказала всичко на рака. Той отишъл веднага в морето и затракал с щипците си във водата. Начаса се събрали всички морски животни и ракът им заповядал да построят до заранта в средата на морето най-хубавия дворец на света.
	Като видял сутринта чудесния дворец сред морето, царят се слисал. Разбрал той, че бабичката не е смахната и сватосването й не е шега. Но не му се давала дъщерята, макар дворецът да бил приказен — покривът греел от чисто злато, а елмазените прозорци блестели ослепително. И когато бабичката отново дошла, казал й:
	— Дворецът е хубав, но твоят син трябва да направи мост от брега до него, за да може дъщеря ми да иде там, пък и ние иначе не бихме могли да ходим на гости! Направи ли го, ще му дам дъщеря си, не го ли направи, ще погубя и двама ви!
	Върнала се угрижена бабичката у дома и предала на рака думите на царя. Той я успокоил, че всичко ще свърши хубаво, и отново свикал всички морски животни. До сутринта бил готов и мостът — станал за чудо и приказ, целият изкован от чисто злато, а отгоре се виел свод, излян от сребро.
	На царя не се харесало, че било изпълнено и второто му условие, затова казал на бабата, когато тя пак се явила при него:
	— Имам последно, трето желание. Твоят син, ракът, трябва да покрие тоя чудесен мост с лоза, която да се вие по целия свод от край до край и сутринта да цъфти, по обед — да връзва, а вечер гроздето вече да е узряло! Като направи това, ще му дам дъщеря си за жена, но не го ли направи, още утре ще ви обезглавя.
	Бабичката решила, че искането на царя е неизпълнимо, и се изплашила много, но ракът й казал да не се безпокои, а да спи спокойно.
	И наистина, още щом станал сутринта, царят видял от балкона на палата си, че и третото му условие е изпълнено. Кичеста лозница покривала от край до край свода на моста и току-що била разцъфтяла. До обед вързала, а на вечеря му поднесли в златно блюдо грамаден грозд. Зърната били едри, сочни и захарни.
	Нямало накъде да мърда повече царят, трябвало да устои на царската си дума. Дал дъщеря си за жена на рака.
	Всички се чудели как ли живее царската дъщеря с рака и любопитствували да научат. Ала девойката си мълчала. Защото мъжът й, морският княз — ракът, който приемал човешки образ само когато оставал насаме с нея, я предупредил, че ако тя открие някому тайната, той ще бъде длъжен да забегне веднага на края на света и тя ще трябва да скъса три чифта железни обувки, докато го намери.
	Дълго време отстоявала на въпросите царската дъщеря, по веднъж й додеяло да й натякват, че не се е омъжила за човек, и когато пак й рекли:
	— На, да беше се омъжила за мъж като мъж…
	Тя викнала:
	— Та той пред мен е мъж, а за другите рак! — И веднага си затулила устата с ръка.
	Ала изпусната дума не може да се върне. Уплашила се царската дъщеря, загдето открила тайната на рака, и се втурнала бежешком към двореца. Но мъжът й го нямало там. Обиколила всички стаи, надничала навсякъде, надзъртала и в морето, викала, плакала, молила го да се върне, ала той не се вестявал никакъв. Разкаяла се тя за сторената грешка, приготвила си три чифта железни обувки и тръгнала да го търси.
	Дълго обикаляла по света, скитала и разпитвала за мъжа си, докато не скъсала двата чифта и не обула третия чифт обувки.
	Същата нощ замръкнала в една гора до един кладенец. Била капнала вече от умора и както опряла глава да пийне вода, тъй заспала.
	През нощта на кладенеца дошла една самодива. Тя видяла заспалата жена, зачудила се на хубостта й и я съжалила. Събудила я и я завела при самодивите в горската им къща. Там имало и някакъв непознат мъж, но тя не могла да познае, че това е морският княз, неин мъж — ракът.
	Като се съмнало, самодивите излизали една след друга от къщи и се изгубвали в гората. Последна излязла самодивата, която я намерила през нощта при кладенеца. На излизане тя поръчала на царската дъщеря да измете само половината къща, а другата да остави неметена. Накрая добавила:
	— Ако ли не изметеш, както аз искам, ще те превърна на камък.
	Царската дъщеря не знаела как може да се измете само половината къща и се зачудила какво да прави. Тогава при нея дошъл непознатият мъж и казал:
	— Ако се омъжиш за мене, ще ти кажа как се мете половина къща, ако ли не, самодивата ще те направи на камък!
	— Аз съм тръгнала да търся мъжа си — отговорила тя. — По него скъсах три чифта железни обуща. По-добре да стана камък, отколкото да се омъжа за тебе!
	Но за нейна почуда непознатият й показал как да измете и тя измела. Когато се върнала самодивата и видяла как е пометено, казала:
	— Хубаво си помела, но сега трябва да ми донесеш очилата, които сама трябва да откриеш къде са. Инак на камък ще те превърна.
	Непознатият пак й предложил да се омъжи за него, за да й каже къде са очилата на самодивата, но тя пак отказала. Тогава той рекъл:
	— Когато тръгнеш вдясно, ще видиш една чешма, от която тече мътилка. Ти кажи: „Да беше бистра вода, щях да пия“. Веднага ще потече бистра вода и ти пий! После ще видиш една замърсена и неметена сто години фурна. Щом кажеш: „Ако имаше в тая фурна хляб, щях да ям“, веднага ще излезе от нея топъл хляб. Откърши си от него крайче и яж! Накрая ще стигнеш до къщата, където са очилата. До стълбата ще видиш едно мършаво магаре да яде кокали. Дай му прясно сено, а стълбата измети хубаво. Сетне влез в стаята. Там на масата ще видиш очилата. Вземи ги и ги донеси на самодивата.
	Царската дъщеря направила всичко точно така, както й заръчал непознатият. Като видяла, че очилата са донесени, самодивата се разгневила страшно и викнала на чешмата веднага да удави девойката, но чешмата отвърнала:
	— Не искам, защото тя пи от водата ми.
	— Опечи я, фурно! — извикала самодивата.
	— Не мога — отвърнала фурната, — защото тя яде от хляба ми.
	— Изяш я, магаре! — викнала още по-високо самодивата.
	— Не бива! — отговорило магарето. — Тя ми сложи прясно сенце да ям.
	— Убий я, стълбо! — разгневила се още по-страшно самодивата.
	— За нищо на света! — възразила стълбата. — Сто години никой не ме е помел, а тя дори ме изми.
